gene,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8
Fth1,1.262954285,0.781859185,-1.045717652,-0.124434986,4.219980875,3.747263544,1.624397943,6.162402087
Ucp2,-0.326233361,-0.776776622,-0.896211264,1.466744593,1.36155554,5.962670651,6.295291989,5.758586134
Tspan13,1.329799263,-0.615989908,1.269387164,0.673928676,6.31836142,8.390542168,5.897588454,4.378518248
Selenop,1.272429321,0.046580303,0.593840949,1.956425263,5.919243345,1.477547412,7.052604317,6.772780003
Gabarap,0.414641434,-1.130385778,0.775634319,-0.269041012,8.233252674,5.39602603,7.149956446,1.7162705
Ckb,-1.539950042,0.576718782,1.557370376,-1.244551518,1.28761901,5.794698198,5.916619226,3.022872517
Tuba1a,-0.928567035,-1.280749432,-0.365401797,-0.395702923,4.426352234,5.05845099,6.263173516,4.511993141
Sat1,-0.294720447,1.625447303,0.816556449,0.097396655,8.500643777,10.12054678,3.839067203,5.312113851
Itm2b,-0.005767173,-0.500696596,-0.060634778,-0.23838695,5.232827225,7.514255423,8.168384284,5.204103917
Glul,2.404653389,1.678297208,-0.501378318,-0.411827957,7.768506317,3.930924629,1.47201412,4.425083657
Tuba1b,0.763593461,-0.412519887,0.926062725,-1.577218049,6.148441825,3.749545143,1.23875606,4.413610227
P2ry6,-0.799009249,-0.972286836,0.036937691,-0.797276095,5.272981624,6.827697374,2.416561912,5.938954116
Cdc42,-1.147657009,0.025382868,-1.066200174,-1.096236783,6.828431978,7.014399069,6.819340893,3.674822975
Pkig,-0.289461574,0.027475337,-0.238456353,0.308308749,1.398347364,6.438583647,2.784488636,0.619254668
Rtraf,-0.299215118,-1.680182722,1.495223444,0.344795124,4.320238722,3.790576678,4.231752251,5.007709343
Chchd2,-0.411510833,1.053750863,1.172158547,1.539648088,6.212529144,6.078108813,5.165469667,6.725885658
Jund,0.252223448,-1.119599105,-1.45770721,-0.329514192,7.682260621,4.846338229,4.032235052,6.960446718
Lpl,-0.891921127,0.33561721,0.095056227,0.948389351,6.534574576,8.699839121,0.830517749,4.416550458
Ftl1,0.435683299,0.494795767,0.847664964,-0.479255587,5.387451334,3.290184897,7.335173928,4.877973048
Tm9sf3,-1.237538422,0.138052709,-1.62436453,-1.514886795,7.281133381,5.06527459,4.846348459,8.023736802
Taf6l,-0.224267885,-0.118792026,1.408563357,0.434536656,5.027729609,2.949881038,6.060842791,3.71278187
Pdcl3,0.377395646,0.197684262,-0.541760362,-0.519536667,2.78938818,3.035501849,5.009817592,4.738099041
Uqcrh,0.133336361,-1.068692711,0.278664724,-0.834559033,4.949674722,5.008203914,3.93953714,5.970422907
Coa3,0.80418951,-0.803213217,-0.193972745,-0.756647609,4.672653325,4.533145644,5.20440482,3.709635131
Prdx1,-0.057106774,-1.113765136,1.576158181,1.089503495,5.740119496,4.002223562,6.630919271,4.072087561
Rpl36al,0.503607972,1.580091684,-1.475547635,1.572432917,4.238350928,8.099425926,1.986956274,6.134499394
Ndufb11,1.085769362,1.497818761,-0.144608207,1.007364366,6.305904739,5.174993833,2.685639656,3.553184332
Lgmn,-0.69095384,0.262645459,-1.075010191,-0.273157993,9.122683612,7.637402261,7.603109875,5.911769107
Ldhb,-1.284599354,-1.2329012,0.406542732,-1.309679542,1.406710126,3.037551762,3.18871845,2.604130747
Rpl35,0.046726172,-0.003723534,2.229262202,0.222573831,6.168154249,4.508754825,5.031126962,0.9636389
Tspan31,-0.235706556,1.511672283,-1.514497008,1.113433184,3.554493752,2.192132326,2.143989607,6.23944681
Fkbp8,-0.542888255,-0.475698284,-0.061707422,0.837394397,3.74167067,7.881786295,6.375959403,4.734285068
Evi2a,-0.433310317,0.797916438,-0.14727079,0.314516768,1.367587891,3.037280018,6.188393003,4.130078521
Atp5f1,-0.649471647,-0.974002561,1.541593069,0.222218072,4.481421803,7.948489808,4.459369512,3.956491643
